word,on,pc,dc,sf,cp,syllable_structure,syllable_breakup
చుట్టూ,24,32.21591505141188,4,15,12,C1V.C1C1V,చు.ట్టూ
స్వయం,7,31.56843921295688,4,9,4,C1C2V.C1Vm,స్వ.యం
చేసి,88,23.3615000645196,3,8,5,C1V.C1V,చే.సి
అను,198,23.686127759323497,2,6,4,V.C1V,అ.ను
ఇదే,62,21.63708481862649,2,8,5,V.C1V,ఇ.దే
ప్రతి,127,27.26796115303153,4,9,4,C1C2V.C1V,ప్ర.తి
నేను,87,24.11416811906073,2,6,4,C1V.C1V,నే.ను
వ్యాధి,23,32.490706061875265,4,9,6,C1C2V.C1V,వ్యా.ధి
ముఖ్య,68,27.25300607476041,4,11,6,C1V.C1C2V,ము.ఖ్య
ఎన్ని,66,26.029350598005696,3,7,3,V.C1C1V,ఎ.న్ని
చర్య,38,29.06469666224746,3,7,4,C1V.C1C2V,చ.ర్య
బోర్డు,29,35.11943608739794,3,11,7,C1V.C1C2V,బో.ర్డు
మత,191,25.35584441533971,2,8,6,C1V.C1V,మ.త
కళ్లు,157,28.142894112798466,3,9,6,C1V.C1C2V,క.ళ్లు
పెళ్లి,40,26.42617879760176,4,9,5,C1V.C1C2V,పె.ళ్లి
హిందీ,9,29.32483192837676,4,11,8,C1Vm.C1V,హిం.దీ
కాలం,71,23.91016259017346,3,6,3,C1V.C1Vm,కా.లం
విని,114,19.26369540758746,2,5,3,C1V.C1V,వి.ని
పెద్ద,50,25.37254841954112,4,8,4,C1V.C1C1V,పె.ద్ద
స్థితి,104,32.16028770273764,6,12,5,C1C2V.C1V,స్థి.తి
ఎత్తు,75,28.30282934768336,3,9,6,V.C1C1V,ఎ.త్తు
ఆమె,71,24.413925154890293,2,8,5,V.C1V,ఆ.మె
రాజు,83,22.783389663173764,2,7,5,C1V.C1V,రా.జు
త్యాగం,1,32.71075201743342,4,9,5,C1C2V.C1Vm,త్యా.గం
కానీ,75,21.58429593543102,2,6,4,C1V.C1V,కా.నీ
నిన్ను,74,30.662738241851777,3,8,4,C1V.C1C1V,ని.న్ను
అంటూ,36,26.26509371929826,3,11,8,Vm.C1V,అం.టూ
ఐదు,73,22.296208267353904,2,7,5,V.C1V,ఐ.దు
గ్రహం,3,30.14083997522644,5,9,4,C1C2V.C1Vm,గ్ర.హం
పద,144,19.302654455321417,3,6,3,C1V.C1V,ప.ద
మూడు,154,24.25774949137676,2,12,10,C1V.C1V,మూ.డు
పడి,201,21.718961487524474,3,8,5,C1V.C1V,ప.డి
వ్యాప్తి,19,36.019020989745414,6,11,6,C1C2V.C1C2V,వ్యా.ప్తి
బట్టి,100,30.171507946480453,3,11,8,C1V.C1C1V,బ.ట్టి
ఇట్టి,101,30.619402222301588,3,13,9,V.C1C1V,ఇ.ట్టి
బంతి,122,27.8390619407206,3,8,4,C1Vm.C1V,బం.తి
రెండు,122,25.99848539092952,4,8,5,C1Vm.C1V,రెం.డు
పూర్వం,31,30.7458500535389,5,11,5,C1V.C1C2Vm,పూ.ర్వం
నువ్వు,41,28.494850217521428,3,9,5,C1V.C1C1V,ను.వ్వు
డబ్బు,30,30.82952872059672,4,9,6,C1V.C1C1V,డ.బ్బు
రక్తం,36,25.88785942379032,4,7,3,C1V.C1C2Vm,ర.క్తం
తమ,112,25.35765289894695,2,8,6,C1V.C1V,త.మ
అంటే,40,30.38944817617723,3,10,7,Vm.C1V,అం.టే
ఇంట్లో,26,34.43310729116248,5,14,8,Vm.C1C2V,ఇం.ట్లో
ఒక్క,94,25.08151977795084,3,6,3,V.C1C1V,ఒ.క్క
నుంచి,59,25.151289823193245,4,8,5,C1Vm.C1V,నుం.చి
పేర్లు,43,28.43530702347296,4,9,5,C1V.C1C2V,పే.ర్లు
చూసి,70,28.788465617827143,3,10,7,C1V.C1V,చూ.సి
ఇది,113,19.47337234870183,2,7,4,V.C1V,ఇ.ది
నన్ను,92,30.42888012126824,3,8,4,C1V.C1C1V,న.న్ను
మొక్క,77,29.414952241617787,4,9,6,C1V.C1C1V,మొ.క్క
ఖర్చు,32,32.4324861814626,4,11,6,C1V.C1C2V,ఖ.ర్చు
ప్రాయం,18,29.071216705440666,3,10,6,C1C2V.C1Vm,ప్రా.యం
పేజీ,39,25.72954215237068,3,9,6,C1V.C1V,పే.జీ
కింది,62,24.7612194741287,3,7,4,C1Vm.C1V,కిం.ది
వ్యక్తి,14,35.13485194671712,4,9,5,C1C2V.C1C2V,వ్య.క్తి
మైనా,21,29.47249130203282,3,9,6,C1V.C1V,మై.నా
మార్చి,70,28.35679927136222,4,11,9,C1V.C1C2V,మా.ర్చి
పని,151,19.33929184606981,3,5,2,C1V.C1V,ప.ని
భార్య,21,32.575743576914164,6,8,4,C1V.C1C2V,భా.ర్య
వ్రాత,113,27.881461739133808,3,9,6,C1C2V.C1V,వ్రా.త
క్రమం,6,30.78179278351273,4,8,4,C1C2V.C1Vm,క్ర.మం
చెంది,67,25.416954084294204,3,8,5,C1Vm.C1V,చెం.ది
ఏంటో,3,28.061294167485247,4,11,6,Vm.C1V,ఏం.టో
మార్పు,72,24.89893315112732,2,11,8,C1V.C1C2V,మా.ర్పు
గదా,91,19.103526046453283,2,6,4,C1V.C1V,గ.దా
భర్త,21,24.96866797577826,4,8,4,C1V.C1C2V,భ.ర్త
తల,162,20.35822822220515,2,6,4,C1V.C1V,త.ల
అంత,142,28.629542784092603,3,8,5,Vm.C1V,అం.త
వేల,134,19.7268671944108,2,6,4,C1V.C1V,వే.ల
పంట,119,24.6843261447217,4,8,4,C1Vm.C1V,పం.ట
అందు,103,25.69970948564246,3,8,5,Vm.C1V,అం.దు
ఇక,137,18.531334177483647,2,6,3,V.C1V,ఇ.క
ఆట,154,20.62230902616157,2,8,5,V.C1V,ఆ.ట
చూస్తే,23,34.28541728497901,4,12,8,C1V.C1C2V,చూ.స్తే
వద్ద,109,24.8310105857961,3,8,5,C1V.C1C1V,వ.ద్ద
శ్రమ,44,25.567215836798898,3,9,5,C1C2V.C1V,శ్ర.మ
ములు,162,25.101463032622604,3,8,6,C1V.C1V,ము.లు
సరి,156,17.511276739649897,3,4,1,C1V.C1V,స.రి
చాలా,40,22.680180379182733,2,9,7,C1V.C1V,చా.లా
అది,196,20.6576012895085,2,6,4,V.C1V,అ.ది
భాగం,15,26.032630035868344,4,8,4,C1V.C1Vm,భా.గం
తప్పు,105,32.526473039352354,4,10,5,C1V.C1C1V,త.ప్పు
గాలి,102,20.529758458289404,2,6,4,C1V.C1V,గా.లి
వాడు,178,25.013642939352373,3,9,7,C1V.C1V,వా.డు
యొక్క,53,26.4590085115551,3,9,6,C1V.C1C1V,యొ.క్క
పేరు,121,23.02730823444348,3,7,4,C1V.C1V,పే.రు
నాకు,124,23.394583206507374,2,6,4,C1V.C1V,నా.కు
కళ,117,18.80867942185879,2,6,3,C1V.C1V,క.ళ
అన్నీ,142,30.9266292799683,3,9,5,V.C1C1V,అ.న్నీ
ఏది,112,19.78824171651444,3,6,3,V.C1V,ఏ.ది
అతి,242,24.436429313760097,2,8,5,V.C1V,అ.తి
పన్ను,112,31.135900895236176,4,9,4,C1V.C1C1V,ప.న్ను
మంది,81,25.225412854271152,3,8,5,C1Vm.C1V,మం.ది
మాట,145,25.555091515355084,3,10,8,C1V.C1V,మా.ట
దృష్టి,21,38.53307405399551,5,13,8,C1V.C1C2V,దృ.ష్టి
ఉంటే,18,30.37232503807636,3,12,9,Vm.C1V,ఉం.టే
ఎలా,60,19.509477698814685,2,6,4,V.C1V,ఎ.లా
ఆయా,70,27.0198831857261,2,10,7,V.C1V,ఆ.యా
కొని,110,22.141555015527995,2,5,4,C1V.C1V,కొ.ని
మీరు,101,26.32600386769494,2,8,6,C1V.C1V,మీ.రు
ఉండి,125,27.9421642962079,3,11,8,Vm.C1V,ఉం.డి
వృద్ధి,18,35.46920660994071,5,10,7,C1V.C1C2V,వృ.ద్ధి
జ్ఞానం,5,35.35923904424254,4,14,9,C1C2V.C1Vm,జ్ఞా.నం
మధ్య,87,31.49048715436629,5,9,5,C1V.C1C2V,మ.ధ్య
పెట్టి,78,30.91017585545648,4,12,8,C1V.C1C1V,పె.ట్టి
అనే,144,22.35775957561318,2,6,4,V.C1V,అ.నే
వేరు,130,23.084501964865822,2,7,5,C1V.C1V,వే.రు
నీకు,112,23.32384695799644,2,6,4,C1V.C1V,నీ.కు
వాడి,173,23.46455738305597,2,9,7,C1V.C1V,వా.డి
శాంతి,103,28.245365497303904,5,11,6,C1Vm.C1V,శాం.తి
కవి,150,18.5421430106362,2,5,3,C1V.C1V,క.వి
మన,145,22.263030480712224,2,6,4,C1V.C1V,మ.న
నది,126,18.921941427065686,2,5,3,C1V.C1V,న.ది
మని,145,22.523366762270005,2,6,4,C1V.C1V,మ.ని
ఒక,124,17.13823743309117,2,4,2,V.C1V,ఒ.క
ఇంత,127,27.12035251809172,3,9,5,Vm.C1V,ఇం.త
ప్రేమ,49,28.647956791473103,4,9,5,C1C2V.C1V,ప్రే.మ
వంట,114,24.40344740614225,3,8,5,C1Vm.C1V,వం.ట
శబ్దం,22,29.1651490910542,4,9,4,C1V.C1C2Vm,శ.బ్దం
రెండో,8,29.59271107185973,3,10,6,C1Vm.C1V,రెం.డో
ప్రాంతం,1,30.015123404545697,6,11,6,C1C2Vm.C1Vm,ప్రాం.తం
కూడా,54,26.3268633496274,2,10,8,C1V.C1V,కూ.డా
దూరం,20,24.33490273402464,2,9,6,C1V.C1Vm,దూ.రం
శతం,23,26.35728456083332,3,9,5,C1V.C1Vm,శ.తం
విద్య,56,30.5299661865802,3,7,4,C1V.C1C2V,వి.ద్య
మీకు,94,27.103408147905977,2,8,6,C1V.C1V,మీ.కు
సార్లు,50,29.098112776097786,3,8,5,C1V.C1C2V,సా.ర్లు
క్రింది,60,28.19670491384139,4,8,4,C1C2Vm.C1V,క్రిం.ది
పూర్తి,42,30.15112559413156,4,10,6,C1V.C1C2V,పూ.ర్తి
అలా,154,22.72146706099402,2,7,5,V.C1V,అ.లా
బాగా,54,22.641921358000687,2,7,5,C1V.C1V,బా.గా
క్రొత్త,36,33.0685178222443,4,11,7,C1C2V.C1C1V,క్రొ.త్త
స్పష్టం,4,38.56742952431564,7,12,5,C1C2V.C1C2Vm,స్ప.ష్టం
మాత్రం,59,31.37293179774841,4,12,8,C1V.C1C2Vm,మా.త్రం
ఆరు,155,22.191974384842126,2,7,4,V.C1V,ఆ.రు
ఎంత,116,25.1123417331292,3,7,4,Vm.C1V,ఎం.త
గుండె,49,26.792572906214705,3,8,5,C1Vm.C1V,గుం.డె
పాత్ర,69,29.226907943425605,3,10,6,C1V.C1C2V,పా.త్ర
పటం,90,24.686175919995765,4,8,4,C1V.C1Vm,ప.టం
ప్రశ్న,25,31.62008392960253,5,11,4,C1C2V.C1C2V,ప్ర.శ్న
మందు,92,24.188093908359047,3,9,6,C1Vm.C1V,మం.దు
మూల,129,24.54914726307871,2,9,7,C1V.C1V,మూ.ల
ఇచ్చి,80,28.818381606919107,3,11,7,V.C1C1V,ఇ.చ్చి
వచ్చే,97,30.30541663360676,3,11,8,C1V.C1C1V,వ.చ్చే
కాదు,136,23.325249334289328,2,7,5,C1V.C1V,కా.దు
ఇంకా,36,25.47784859735876,3,8,4,Vm.C1V,ఇం.కా
ధర,112,18.4672185438094,3,6,3,C1V.C1V,ధ.ర
తన,132,21.5715394598169,2,6,4,C1V.C1V,త.న
వచ్చి,116,28.558855403620143,3,10,7,C1V.C1C1V,వ.చ్చి
ఇవి,102,19.55704436313136,2,7,4,V.C1V,ఇ.వి
కొత్త,81,29.61182693315395,3,9,7,C1V.C1C1V,కొ.త్త
పట్ల,98,25.09761963181301,4,9,5,C1V.C1C2V,ప.ట్ల
ఏదో,59,24.97610705782357,3,9,5,V.C1V,ఏ.దో
ఇంటి,101,28.359787047633244,3,11,7,Vm.C1V,ఇం.టి
సమ,109,22.571795685703144,3,6,3,C1V.C1V,స.మ
గత,178,19.996301238047355,2,6,4,C1V.C1V,గ.త
పాపం,57,25.87023705166288,4,8,4,C1V.C1Vm,పా.పం
లేక,106,21.644486992774667,2,6,4,C1V.C1V,లే.క
ప్రభ,33,26.707336920806803,5,8,3,C1C2V.C1V,ప్ర.భ
తూర్పు,40,27.37634371895721,2,12,9,C1V.C1C2V,తూ.ర్పు
అదే,145,22.830622650422367,2,7,5,V.C1V,అ.దే
అవి,185,20.75160465075149,2,6,4,V.C1V,అ.వి
కాంతి,109,28.431554825602543,5,9,5,C1Vm.C1V,కాం.తి
ఒకే,47,19.254088214135287,2,5,3,V.C1V,ఒ.కే
అని,201,20.46655746485099,2,5,3,V.C1V,అ.ని
గూర్చి,24,28.23251677942308,4,10,8,C1V.C1C2V,గూ.ర్చి
ఇలా,71,21.517412386551342,2,8,5,V.C1V,ఇ.లా
చెప్పు,75,31.314002128302125,4,10,5,C1V.C1C1V,చె.ప్పు
వలె,105,20.887927037687607,2,6,4,C1V.C1V,వ.లె
ద్వారా,39,28.452059189574182,3,9,6,C1C2V.C1V,ద్వా.రా
ఇంకో,24,28.912184066135648,3,10,5,Vm.C1V,ఇం.కో
అటు,204,24.232951512098087,2,8,6,V.C1V,అ.టు
శక్తి,32,23.2613684668335,3,9,5,C1V.C1C2V,శ.క్తి
ఏమి,84,23.358049574252338,3,7,4,V.C1V,ఏ.మి
కంటే,35,27.79039324638896,3,9,6,C1Vm.C1V,కం.టే
ముందు,81,23.790291090486303,3,10,7,C1Vm.C1V,ముం.దు
న్యాయం,1,29.289057718309824,4,9,4,C1C2V.C1Vm,న్యా.యం
ప్రాప్తి,28,32.671835954426626,5,11,6,C1C2V.C1C2V,ప్రా.ప్తి
గొప్ప,51,29.46395693375584,4,9,5,C1V.C1C1V,గొ.ప్ప
తల్లి,97,28.777835423827028,3,9,6,C1V.C1C1V,త.ల్లి
కల,196,16.79274314607336,2,4,2,C1V.C1V,క.ల
అమ్మ,162,32.07747281460995,3,10,6,V.C1C1V,అ.మ్మ
జిల్లా,34,29.590411389313225,3,10,7,C1V.C1C1V,జి.ల్లా
చిన్న,79,28.569981296304537,3,9,5,C1V.C1C1V,చి.న్న
కొంత,124,30.00711479736541,3,9,6,C1Vm.C1V,కొం.త
ఉంది,71,25.73261552053614,3,9,6,Vm.C1V,ఉం.ది
ముందే,20,23.790291090486303,3,10,7,C1Vm.C1V,ముం.దే
కాస్త,75,24.61425326276317,4,7,3,C1V.C1C2V,కా.స్త
తను,129,25.026195157239208,2,7,5,C1V.C1V,త.ను
లేవు,85,26.97328926433588,2,8,5,C1V.C1V,లే.వు
వాళ్లు,115,31.09714364314872,3,11,8,C1V.C1C2V,వా.ళ్లు
ఇట్లు,85,28.468510587554,3,11,7,V.C1C2V,ఇ.ట్లు
వస్తే,98,25.655380066042675,4,8,4,C1V.C1C2V,వ.స్తే
దాన్ని,62,29.376394847800984,3,9,5,C1V.C1C1V,దా.న్ని
పది,146,19.521256313216405,3,6,3,C1V.C1V,ప.ది
ఇల్లు,99,26.7954050342064,3,9,5,V.C1C1V,ఇ.ల్లు
రంగు,102,24.05129311009727,3,6,3,C1Vm.C1V,రం.గు
